Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_20_09_48/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Finished STA for the max_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/max_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the max_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/max_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ss_100C_1v60 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/nom_ss_100C_1v60/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_tt_025C_1v80 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/nom_tt_025C_1v80/filter_unannotated.log'[/repr.filename]…
Finished STA for the nom_ff_n40C_1v95 timing corner.
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/50-openroad-stapostpnr/nom_ff_n40C_1v95/filter_unannotated.log'[/repr.filename]…
Gating variable for step 'OpenROAD.IRDropReport' set to 'False'- the step will be skipped.
Skipping step 'IR Drop Report'…
Running 'Magic.StreamOut' at 'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/xbar_main.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/rv_core_ibex_tlul.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/fft_ctrl_tlul.get_bbox.log'[/repr.filename]…
Error while reading cell "CF_SRAM_1024x32_macro" (byte position 99106): Unknown layer/datatype in boundary, layer=67 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 99170): Unknown layer/datatype in boundary, layer=68 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 99234): Unknown layer/datatype in boundary, layer=69 type=10

Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/uart.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/spi_host_lite.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/rv_plic_lite.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/edge_sensor_glue.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/vyges_rv_dbg_tlul.get_bbox.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/51-magic-streamout/magic-streamout.log'[/repr.filename]…
Running 'KLayout.StreamOut' at 'user_project_wrapper/runs/26_04_20_09_48/52-klayout-streamout'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/52-klayout-streamout/klayout-streamout.log'[/repr.filename]…
Running 'Magic.WriteLEF' at 'user_project_wrapper/runs/26_04_20_09_48/53-magic-writelef'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/53-magic-writelef/magic-writelef.log'[/repr.filename]…
Error while reading cell "CF_SRAM_1024x32_macro" (byte position 99106): Unknown layer/datatype in boundary, layer=67 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 99170): Unknown layer/datatype in boundary, layer=68 type=10

Error while reading cell "CF_SRAM_1024x32_macro" (byte position 99234): Unknown layer/datatype in boundary, layer=69 type=10

Running 'Odb.CheckDesignAntennaProperties' at 'user_project_wrapper/runs/26_04_20_09_48/54-odb-checkdesignantennaproperties'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/54-odb-checkdesignantennaproperties/odb-checkdesignantennaproperties.log'[/repr.filename]…
Cell 'user_project_wrapper' has (29) inout pin(s) without anetnna gate information not antenna diffusion information. They might be disconnected.
Cell 'user_project_wrapper' has (1) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'user_project_wrapper' has (1) output pin(s) without antenna diffusion information. They might not be driven.
Running 'KLayout.XOR' at 'user_project_wrapper/runs/26_04_20_09_48/55-klayout-xor'…
Running XOR with 88 threads…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/55-klayout-xor/klayout-xor.log'[/repr.filename]…
Running 'Checker.XOR' at 'user_project_wrapper/runs/26_04_20_09_48/56-checker-xor'…
904 XOR differences found.
Running 'Magic.DRC' at 'user_project_wrapper/runs/26_04_20_09_48/57-magic-drc'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/57-magic-drc/magic-drc.log'[/repr.filename]…
Error while reading cell "PF_CF_SRAM_1024x32_macro" (byte position 74451386): Unknown layer/datatype in boundary, layer=67 type=10

Error while reading cell "PF_CF_SRAM_1024x32_macro" (byte position 74451450): Unknown layer/datatype in boundary, layer=68 type=10

Error while reading cell "PF_CF_SRAM_1024x32_macro" (byte position 74451514): Unknown layer/datatype in boundary, layer=69 type=10

Running 'KLayout.DRC' at 'user_project_wrapper/runs/26_04_20_09_48/58-klayout-drc'…
Running KLayout DRC with 88 threads…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/58-klayout-drc/klayout-drc.log'[/repr.filename]…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/58-klayout-drc/xml_drc_report_to_json.log'[/repr.filename]…
Running 'Checker.MagicDRC' at 'user_project_wrapper/runs/26_04_20_09_48/59-checker-magicdrc'…
641188 Magic DRC errors found.
Running 'Checker.KLayoutDRC' at 'user_project_wrapper/runs/26_04_20_09_48/60-checker-klayoutdrc'…
137236 KLayout DRC errors found.
Running 'Magic.SpiceExtraction' at 'user_project_wrapper/runs/26_04_20_09_48/61-magic-spiceextraction'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/61-magic-spiceextraction/magic-spiceextraction.log'[/repr.filename]…
Not converting the feedback to the KLayout database format: 113713 > MAGIC_FEEDBACK_CONVERSION_THRESHOLD (10000). You may manually increase the threshold, but it might take forever.
Running 'Checker.IllegalOverlap' at 'user_project_wrapper/runs/26_04_20_09_48/62-checker-illegaloverlap'…
113713 Magic Illegal Overlap errors found.
Running 'Netgen.LVS' at 'user_project_wrapper/runs/26_04_20_09_48/63-netgen-lvs'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/63-netgen-lvs/netgen-lvs.log'[/repr.filename]…
Running 'Checker.LVS' at 'user_project_wrapper/runs/26_04_20_09_48/64-checker-lvs'…
1721 LVS errors found.
Gating variable for step 'Yosys.EQY' set to 'False'- the step will be skipped.
Skipping step 'Equivalence Check'…
Running 'Checker.SetupViolations' at 'user_project_wrapper/runs/26_04_20_09_48/65-checker-setupviolations'…
Setup violations found in the following corners:
* max_ss_100C_1v60
* min_ss_100C_1v60
* nom_ss_100C_1v60
No setup violations found
Running 'Checker.HoldViolations' at 'user_project_wrapper/runs/26_04_20_09_48/66-checker-holdviolations'…
No hold violations found
Running 'Checker.MaxSlewViolations' at 'user_project_wrapper/runs/26_04_20_09_48/67-checker-maxslewviolations'…
Max Slew violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
No max slew violations found
Running 'Checker.MaxCapViolations' at 'user_project_wrapper/runs/26_04_20_09_48/68-checker-maxcapviolations'…
Max Cap violations found in the following corners:
* max_ff_n40C_1v95
* max_ss_100C_1v60
* max_tt_025C_1v80
* min_ff_n40C_1v95
* min_ss_100C_1v60
* min_tt_025C_1v80
* nom_ff_n40C_1v95
* nom_ss_100C_1v60
* nom_tt_025C_1v80
No max cap violations found
Running 'Misc.ReportManufacturability' at 'user_project_wrapper/runs/26_04_20_09_48/69-misc-reportmanufacturability'…
Saving views to '/home/ovs/vyges-test/vyges-edge-sensor-soc/openlane/user_project_wrapper/runs/26_04_20_09_48/final'…
Flow complete.
